"pressure","arc_length","Points:0","Points:1","Points:2"
1.5422,1.1033,0.637,0.637,0.637
1.5421,1.105,0.638,0.638,0.638
1.542,1.1068,0.639,0.639,0.639
1.542,1.1085,0.64,0.64,0.64
1.5419,1.1102,0.641,0.641,0.641
1.5418,1.112,0.642,0.642,0.642
1.5417,1.1137,0.643,0.643,0.643
1.5415,1.1154,0.644,0.644,0.644
1.5414,1.1172,0.645,0.645,0.645
1.5413,1.1189,0.646,0.646,0.646
1.5412,1.1206,0.647,0.647,0.647
1.5411,1.1224,0.648,0.648,0.648
1.541,1.1241,0.649,0.649,0.649
1.5409,1.1258,0.65,0.65,0.65
1.5408,1.1276,0.651,0.651,0.651
1.5407,1.1293,0.652,0.652,0.652
1.5406,1.131,0.653,0.653,0.653
1.5405,1.1328,0.654,0.654,0.654
1.5404,1.1345,0.655,0.655,0.655
1.5403,1.1362,0.656,0.656,0.656
1.5402,1.138,0.657,0.657,0.657
1.5401,1.1397,0.658,0.658,0.658
1.5399,1.1414,0.659,0.659,0.659
1.5398,1.1432,0.66,0.66,0.66
1.5397,1.1449,0.661,0.661,0.661
1.5396,1.1466,0.662,0.662,0.662
1.5395,1.1483,0.663,0.663,0.663
1.5394,1.1501,0.664,0.664,0.664
1.5392,1.1518,0.665,0.665,0.665
1.5391,1.1535,0.666,0.666,0.666
1.539,1.1553,0.667,0.667,0.667
1.5389,1.157,0.668,0.668,0.668
1.5388,1.1587,0.669,0.669,0.669
1.5386,1.1605,0.67,0.67,0.67
1.5385,1.1622,0.671,0.671,0.671
1.5384,1.1639,0.672,0.672,0.672
1.5382,1.1657,0.673,0.673,0.673
1.5381,1.1674,0.674,0.674,0.674
1.538,1.1691,0.675,0.675,0.675
1.5379,1.1709,0.676,0.676,0.676
1.5377,1.1726,0.677,0.677,0.677
1.5376,1.1743,0.678,0.678,0.678
1.5375,1.1761,0.679,0.679,0.679
1.5373,1.1778,0.68,0.68,0.68
1.5372,1.1795,0.681,0.681,0.681
1.537,1.1813,0.682,0.682,0.682
1.5369,1.183,0.683,0.683,0.683
1.5368,1.1847,0.684,0.684,0.684
1.5366,1.1865,0.685,0.685,0.685
1.5365,1.1882,0.686,0.686,0.686
1.5363,1.1899,0.687,0.687,0.687
1.5362,1.1917,0.688,0.688,0.688
1.536,1.1934,0.689,0.689,0.689
1.5359,1.1951,0.69,0.69,0.69
1.5357,1.1968,0.691,0.691,0.691
1.5356,1.1986,0.692,0.692,0.692
1.5354,1.2003,0.693,0.693,0.693
1.5353,1.202,0.694,0.694,0.694
1.5351,1.2038,0.695,0.695,0.695
1.535,1.2055,0.696,0.696,0.696
1.5348,1.2072,0.697,0.697,0.697
1.5347,1.209,0.698,0.698,0.698
1.5345,1.2107,0.699,0.699,0.699
1.5343,1.2124,0.7,0.7,0.7
1.5342,1.2142,0.701,0.701,0.701
1.534,1.2159,0.702,0.702,0.702
1.5339,1.2176,0.703,0.703,0.703
1.5337,1.2194,0.704,0.704,0.704
1.5335,1.2211,0.705,0.705,0.705
1.5334,1.2228,0.706,0.706,0.706
1.5332,1.2246,0.707,0.707,0.707
1.533,1.2263,0.708,0.708,0.708
1.5329,1.228,0.709,0.709,0.709
1.5327,1.2298,0.71,0.71,0.71
1.5325,1.2315,0.711,0.711,0.711
1.5323,1.2332,0.712,0.712,0.712
1.5322,1.235,0.713,0.713,0.713
1.532,1.2367,0.714,0.714,0.714
1.5318,1.2384,0.715,0.715,0.715
1.5316,1.2401,0.716,0.716,0.716
1.5315,1.2419,0.717,0.717,0.717
1.5313,1.2436,0.718,0.718,0.718
1.5311,1.2453,0.719,0.719,0.719
1.5309,1.2471,0.72,0.72,0.72
1.5307,1.2488,0.721,0.721,0.721
1.5305,1.2505,0.722,0.722,0.722
1.5304,1.2523,0.723,0.723,0.723
1.5302,1.254,0.724,0.724,0.724
1.53,1.2557,0.725,0.725,0.725
1.5298,1.2575,0.726,0.726,0.726
1.5296,1.2592,0.727,0.727,0.727
1.5294,1.2609,0.728,0.728,0.728
1.5292,1.2627,0.729,0.729,0.729
1.529,1.2644,0.73,0.73,0.73
1.5288,1.2661,0.731,0.731,0.731
1.5286,1.2679,0.732,0.732,0.732
1.5284,1.2696,0.733,0.733,0.733
1.5282,1.2713,0.734,0.734,0.734
1.528,1.2731,0.735,0.735,0.735
1.5278,1.2748,0.736,0.736,0.736
1.5276,1.2765,0.737,0.737,0.737
1.5274,1.2783,0.738,0.738,0.738
1.5272,1.28,0.739,0.739,0.739
1.527,1.2817,0.74,0.74,0.74
1.5268,1.2834,0.741,0.741,0.741
1.5266,1.2852,0.742,0.742,0.742
1.5264,1.2869,0.743,0.743,0.743
1.5262,1.2886,0.744,0.744,0.744
1.526,1.2904,0.745,0.745,0.745
1.5257,1.2921,0.746,0.746,0.746
1.5255,1.2938,0.747,0.747,0.747
1.5253,1.2956,0.748,0.748,0.748
1.5251,1.2973,0.749,0.749,0.749
1.5249,1.299,0.75,0.75,0.75
1.5247,1.3008,0.751,0.751,0.751
1.5244,1.3025,0.752,0.752,0.752
1.5242,1.3042,0.753,0.753,0.753
1.524,1.306,0.754,0.754,0.754
1.5238,1.3077,0.755,0.755,0.755
1.5235,1.3094,0.756,0.756,0.756
1.5233,1.3112,0.757,0.757,0.757
1.523,1.3129,0.758,0.758,0.758
1.5228,1.3146,0.759,0.759,0.759
1.5225,1.3164,0.76,0.76,0.76
1.5223,1.3181,0.761,0.761,0.761
1.522,1.3198,0.762,0.762,0.762
1.5217,1.3216,0.763,0.763,0.763
1.5215,1.3233,0.764,0.764,0.764
1.5212,1.325,0.765,0.765,0.765
1.5209,1.3268,0.766,0.766,0.766
1.5206,1.3285,0.767,0.767,0.767
1.5203,1.3302,0.768,0.768,0.768
1.52,1.3319,0.769,0.769,0.769
1.5197,1.3337,0.77,0.77,0.77
1.5193,1.3354,0.771,0.771,0.771
1.519,1.3371,0.772,0.772,0.772
1.5186,1.3389,0.773,0.773,0.773
1.5183,1.3406,0.774,0.774,0.774
1.5179,1.3423,0.775,0.775,0.775
1.5175,1.3441,0.776,0.776,0.776
1.5171,1.3458,0.777,0.777,0.777
1.5167,1.3475,0.778,0.778,0.778
1.5163,1.3493,0.779,0.779,0.779
1.5159,1.351,0.78,0.78,0.78
1.5155,1.3527,0.781,0.781,0.781
1.515,1.3545,0.782,0.782,0.782
1.5145,1.3562,0.783,0.783,0.783
1.5141,1.3579,0.784,0.784,0.784
1.5136,1.3597,0.785,0.785,0.785
1.5131,1.3614,0.786,0.786,0.786
1.5125,1.3631,0.787,0.787,0.787
1.512,1.3649,0.788,0.788,0.788
1.5114,1.3666,0.789,0.789,0.789
1.5109,1.3683,0.79,0.79,0.79
1.5103,1.3701,0.791,0.791,0.791
1.5097,1.3718,0.792,0.792,0.792
1.509,1.3735,0.793,0.793,0.793
1.5084,1.3752,0.794,0.794,0.794
1.5077,1.377,0.795,0.795,0.795
1.5071,1.3787,0.796,0.796,0.796
1.5064,1.3804,0.797,0.797,0.797
1.5057,1.3822,0.798,0.798,0.798
1.5049,1.3839,0.799,0.799,0.799
1.5042,1.3856,0.8,0.8,0.8
1.5034,1.3874,0.801,0.801,0.801
1.5026,1.3891,0.802,0.802,0.802
1.5018,1.3908,0.803,0.803,0.803
1.5009,1.3926,0.804,0.804,0.804
1.5001,1.3943,0.805,0.805,0.805
1.4992,1.396,0.806,0.806,0.806
1.4983,1.3978,0.807,0.807,0.807
1.4974,1.3995,0.808,0.808,0.808
1.4964,1.4012,0.809,0.809,0.809
1.4954,1.403,0.81,0.81,0.81
1.4944,1.4047,0.811,0.811,0.811
1.4934,1.4064,0.812,0.812,0.812
1.4924,1.4082,0.813,0.813,0.813
1.4913,1.4099,0.814,0.814,0.814
1.4902,1.4116,0.815,0.815,0.815
1.4891,1.4134,0.816,0.816,0.816
1.4879,1.4151,0.817,0.817,0.817
1.4867,1.4168,0.818,0.818,0.818
1.4855,1.4185,0.819,0.819,0.819
1.4843,1.4203,0.82,0.82,0.82
1.483,1.422,0.821,0.821,0.821
1.4817,1.4237,0.822,0.822,0.822
1.4804,1.4255,0.823,0.823,0.823
1.479,1.4272,0.824,0.824,0.824
1.4777,1.4289,0.825,0.825,0.825
1.4762,1.4307,0.826,0.826,0.826
1.4748,1.4324,0.827,0.827,0.827
1.4733,1.4341,0.828,0.828,0.828
1.4718,1.4359,0.829,0.829,0.829
1.4703,1.4376,0.83,0.83,0.83
1.4687,1.4393,0.831,0.831,0.831
1.4671,1.4411,0.832,0.832,0.832
1.4655,1.4428,0.833,0.833,0.833
1.4638,1.4445,0.834,0.834,0.834
1.4621,1.4463,0.835,0.835,0.835
1.4603,1.448,0.836,0.836,0.836
1.4586,1.4497,0.837,0.837,0.837
1.4568,1.4515,0.838,0.838,0.838
1.4549,1.4532,0.839,0.839,0.839
1.453,1.4549,0.84,0.84,0.84
1.4511,1.4567,0.841,0.841,0.841
1.4492,1.4584,0.842,0.842,0.842
1.4472,1.4601,0.843,0.843,0.843
1.4452,1.4619,0.844,0.844,0.844
1.4431,1.4636,0.845,0.845,0.845
1.441,1.4653,0.846,0.846,0.846
1.4388,1.467,0.847,0.847,0.847
1.4366,1.4688,0.848,0.848,0.848
1.4344,1.4705,0.849,0.849,0.849
1.4321,1.4722,0.85,0.85,0.85
1.4298,1.474,0.851,0.851,0.851
1.4275,1.4757,0.852,0.852,0.852
1.4251,1.4774,0.853,0.853,0.853
1.4227,1.4792,0.854,0.854,0.854
1.4202,1.4809,0.855,0.855,0.855
1.4177,1.4826,0.856,0.856,0.856
1.4151,1.4844,0.857,0.857,0.857
1.4125,1.4861,0.858,0.858,0.858
1.4099,1.4878,0.859,0.859,0.859
1.4072,1.4896,0.86,0.86,0.86
1.4045,1.4913,0.861,0.861,0.861
1.4017,1.493,0.862,0.862,0.862
1.3989,1.4948,0.863,0.863,0.863
1.396,1.4965,0.864,0.864,0.864
1.3931,1.4982,0.865,0.865,0.865
1.3901,1.5,0.866,0.866,0.866
1.3871,1.5017,0.867,0.867,0.867
1.3841,1.5034,0.868,0.868,0.868
1.381,1.5052,0.869,0.869,0.869
1.3779,1.5069,0.87,0.87,0.87
1.3747,1.5086,0.871,0.871,0.871
1.3714,1.5103,0.872,0.872,0.872
1.3681,1.5121,0.873,0.873,0.873
1.3648,1.5138,0.874,0.874,0.874
1.3614,1.5155,0.875,0.875,0.875
1.3579,1.5173,0.876,0.876,0.876
1.3544,1.519,0.877,0.877,0.877
1.3509,1.5207,0.878,0.878,0.878
1.3473,1.5225,0.879,0.879,0.879
1.3437,1.5242,0.88,0.88,0.88
1.34,1.5259,0.881,0.881,0.881
1.3363,1.5277,0.882,0.882,0.882
1.3325,1.5294,0.883,0.883,0.883
1.3287,1.5311,0.884,0.884,0.884
1.3249,1.5329,0.885,0.885,0.885
1.321,1.5346,0.886,0.886,0.886
1.317,1.5363,0.887,0.887,0.887
1.3131,1.5381,0.888,0.888,0.888
1.3091,1.5398,0.889,0.889,0.889
1.305,1.5415,0.89,0.89,0.89
1.3009,1.5433,0.891,0.891,0.891
1.2968,1.545,0.892,0.892,0.892
1.2926,1.5467,0.893,0.893,0.893
1.2884,1.5485,0.894,0.894,0.894
1.2841,1.5502,0.895,0.895,0.895
1.2798,1.5519,0.896,0.896,0.896
1.2754,1.5536,0.897,0.897,0.897
1.2711,1.5554,0.898,0.898,0.898
1.2666,1.5571,0.899,0.899,0.899
1.2621,1.5588,0.9,0.9,0.9
1.2576,1.5606,0.901,0.901,0.901
1.2531,1.5623,0.902,0.902,0.902
1.2485,1.564,0.903,0.903,0.903
1.2438,1.5658,0.904,0.904,0.904
1.2391,1.5675,0.905,0.905,0.905
1.2344,1.5692,0.906,0.906,0.906
1.2295,1.571,0.907,0.907,0.907
1.2246,1.5727,0.908,0.908,0.908
1.2197,1.5744,0.909,0.909,0.909
1.2148,1.5762,0.91,0.91,0.91
1.21,1.5779,0.911,0.911,0.911
1.2051,1.5796,0.912,0.912,0.912
1.2003,1.5814,0.913,0.913,0.913
1.1955,1.5831,0.914,0.914,0.914
1.1906,1.5848,0.915,0.915,0.915
1.1859,1.5866,0.916,0.916,0.916
1.1811,1.5883,0.917,0.917,0.917
1.1763,1.59,0.918,0.918,0.918
1.1716,1.5918,0.919,0.919,0.919
1.1669,1.5935,0.92,0.92,0.92
1.1622,1.5952,0.921,0.921,0.921
1.1575,1.597,0.922,0.922,0.922
1.1528,1.5987,0.923,0.923,0.923
1.1482,1.6004,0.924,0.924,0.924
1.1435,1.6021,0.925,0.925,0.925
1.1389,1.6039,0.926,0.926,0.926
1.1343,1.6056,0.927,0.927,0.927
1.1297,1.6073,0.928,0.928,0.928
1.1252,1.6091,0.929,0.929,0.929
1.1207,1.6108,0.93,0.93,0.93
1.1161,1.6125,0.931,0.931,0.931
1.1116,1.6143,0.932,0.932,0.932
1.1072,1.616,0.933,0.933,0.933
1.1027,1.6177,0.934,0.934,0.934
1.0983,1.6195,0.935,0.935,0.935
1.0939,1.6212,0.936,0.936,0.936
1.0895,1.6229,0.937,0.937,0.937
1.0853,1.6247,0.938,0.938,0.938
1.0814,1.6264,0.939,0.939,0.939
1.0776,1.6281,0.94,0.94,0.94
1.074,1.6299,0.941,0.941,0.941
1.0704,1.6316,0.942,0.942,0.942
1.067,1.6333,0.943,0.943,0.943
1.0636,1.6351,0.944,0.944,0.944
1.0604,1.6368,0.945,0.945,0.945
1.0573,1.6385,0.946,0.946,0.946
1.0543,1.6403,0.947,0.947,0.947
1.0514,1.642,0.948,0.948,0.948
1.0486,1.6437,0.949,0.949,0.949
1.0459,1.6454,0.95,0.95,0.95
1.0433,1.6472,0.951,0.951,0.951
1.0408,1.6489,0.952,0.952,0.952
1.0384,1.6506,0.953,0.953,0.953
1.036,1.6524,0.954,0.954,0.954
1.0338,1.6541,0.955,0.955,0.955
1.0316,1.6558,0.956,0.956,0.956
1.0296,1.6576,0.957,0.957,0.957
1.0276,1.6593,0.958,0.958,0.958
1.0257,1.661,0.959,0.959,0.959
1.0239,1.6628,0.96,0.96,0.96
1.0222,1.6645,0.961,0.961,0.961
1.0205,1.6662,0.962,0.962,0.962
1.0189,1.668,0.963,0.963,0.963
1.0174,1.6697,0.964,0.964,0.964
1.016,1.6714,0.965,0.965,0.965
1.0146,1.6732,0.966,0.966,0.966
1.0134,1.6749,0.967,0.967,0.967
1.0121,1.6766,0.968,0.968,0.968
1.011,1.6784,0.969,0.969,0.969
1.01,1.6801,0.97,0.97,0.97
1.009,1.6818,0.971,0.971,0.971
1.0081,1.6836,0.972,0.972,0.972
1.0073,1.6853,0.973,0.973,0.973
1.0065,1.687,0.974,0.974,0.974
1.0058,1.6887,0.975,0.975,0.975
1.0051,1.6905,0.976,0.976,0.976
1.0045,1.6922,0.977,0.977,0.977
1.0039,1.6939,0.978,0.978,0.978
1.0034,1.6957,0.979,0.979,0.979
1.003,1.6974,0.98,0.98,0.98
1.0025,1.6991,0.981,0.981,0.981
1.0022,1.7009,0.982,0.982,0.982
1.0018,1.7026,0.983,0.983,0.983
1.0015,1.7043,0.984,0.984,0.984
1.0012,1.7061,0.985,0.985,0.985
1.001,1.7078,0.986,0.986,0.986
1.0008,1.7095,0.987,0.987,0.987
1.0006,1.7113,0.988,0.988,0.988
1.0005,1.713,0.989,0.989,0.989
1.0004,1.7147,0.99,0.99,0.99
1.0003,1.7165,0.991,0.991,0.991
1.0002,1.7182,0.992,0.992,0.992
1.0001,1.7199,0.993,0.993,0.993
1.0001,1.7217,0.994,0.994,0.994
1,1.7234,0.995,0.995,0.995
1,1.7251,0.996,0.996,0.996
1,1.7269,0.997,0.997,0.997
1,1.7286,0.998,0.998,0.998
1,1.7303,0.999,0.999,0.999
1,1.7321,1,1,1
