1500.0,0.897424059879327,0.9981529309187849,0.9956721608426893,0.999491619236085,0.9953425947667548,0.9972129330110919,0.9971862493184054,0.9997125984489673,0.9972635463349359,0.9989357064754059,0.9992335381625443,0.9992335414906278,0.9834765463021953,0.996909973960391,0.9907173249980329,0.9633401380739781,0.9404561503848867,0.9972633619071521,0.9503491244350281,0.9969213888316962,0.9962761233280326,0.9914349699990819,0.993077945582975,0.9948474625173449,0.999559116728567,0.9797798293168531,0.9999290238822807,0.99991370031876,0.9986814575343044,0.9747634508698646,0.9793255488401094,0.9984046504916124,0.9990243345152033,0.9988958904619508,0.9966515951301552,0.9995891243968159,0.9995668341561497,0.9827865480061709,0.9845992683074052,0.9342915549012638,0.99994141704638,0.99994955508686,0.9998715296548089,0.9990650183428923,0.9898906145981431,0.4323885895914986,0.6771690489100267,0.9904753704869695,0.4208308261538112,0.8064076403088829,0.906660667434897,0.9428549325551062
1550.0,0.9083359286435085,0.9986037624664766,0.9965578755760945,0.9996097196740725,0.9963215657150875,0.9977959164628664,0.9977844380701602,0.999786583881393,0.9978282306495119,0.9991828989517858,0.9994220340079173,0.9994263120514153,0.9869301581909665,0.9975849363429989,0.9925130645702251,0.9699285010027994,0.9494901612740633,0.9978686087024718,0.9532916550794803,0.9976096432764694,0.9971213077423148,0.993410168678704,0.994715417233109,0.9960889373149394,0.999666004709131,0.9841159495468733,0.9999501010616401,0.9999353300888554,0.9990051787968272,0.9797651495415484,0.9834697091145793,0.9987808635774462,0.9992823467406076,0.9991766855932266,0.9973565672114336,0.9996922502650489,0.9996723184443598,0.9863773511055417,0.9879829492446024,0.939254334076094,0.9999571665268977,0.9999634234882973,0.9999062669703477,0.9992795964735747,0.9920071813606606,0.465189553075263,0.7067909433535061,0.9923223477397353,0.456432988244849,0.8225421582793326,0.9182766532325897,0.9493015992955187
1600.0,0.918115632302619,0.9989470921128039,0.9972665739649298,0.9997003682381082,0.9971008105225302,0.9982584758235526,0.9982568051218788,0.9998413049315735,0.9982787777102606,0.9993710432493689,0.9995638898755796,0.9995702405068165,0.989581673078511,0.998110881571198,0.9939358467268691,0.9753041533648571,0.957267050370055,0.9983334515326994,0.9559978610508244,0.9981364091014187,0.9977664308343573,0.9949140172738202,0.9959516002834798,0.9970205250451608,0.999746815533654,0.987549738802609,0.9999650278554851,0.999951571405771,0.9992478503865633,0.9836495832703045,0.9866922750583135,0.9990683436241828,0.9994710213770973,0.9993848718669951,0.9979143314274093,0.9997697245021032,0.9997518529131302,0.989157706091461,0.9906354038155096,0.9438474681260054,0.9999687599272278,0.999973191572901,0.9999313165260966,0.9994445912166274,0.9936482668643649,0.4971624793282972,0.734203426478641,0.9937890518671019,0.4910236047134915,0.837455543734568,0.9285504173818815,0.9550464869978372
1650.0,0.926874334559159,0.9992077154135788,0.99783239576682,0.9997700841621154,0.9977188246107379,0.9986250663657195,0.9986294600037104,0.9998818391935479,0.9986375965359504,0.9995150043268629,0.9996707879293245,0.9996779355529815,0.9916313795533912,0.9985204191632026,0.9950699301722725,0.9796860097962758,0.9639294410793255,0.9986930291728998,0.9584943511429819,0.9985424346167712,0.9982621209510278,0.9960636750399638,0.9968883999478848,0.997722257029472,0.9998080695941918,0.9902574760394831,0.9999756144282193,0.999963785738403,0.9994308508311718,0.9866866365654229,0.98921343685147,0.9992884431632293,0.9996095708251547,0.9995397672975492,0.9983554585621928,0.9998277851768724,0.9998119763178769,0.9913193480368161,0.9927082171074785,0.9481009736157062,0.9999773161031665,0.999980080496893,0.9999494437088636,0.9995716153273757,0.9949289988397321,0.5280649528429754,0.7594325680888924,0.9949644131637155,0.5243444050680062,0.8512301271682906,0.9376084113984968,0.9601494262517748
1700.0,0.9347133131452108,0.999404975054392,0.9982832507586664,0.9998237782363879,0.9982074169726062,0.998915290500515,0.9989231763853638,0.999911907048965,0.9989228780128582,0.9996256531411813,0.9997514341798182,0.9997586598872987,0.9932297295664704,0.9988390693277791,0.9959793041842574,0.9832566170942806,0.9696119601517049,0.9989728883666293,0.9608042718894043,0.998857328580848,0.9986451970499428,0.9969462505944297,0.9976012206790799,0.9982530114681838,0.9998545742509422,0.9923853196008103,0.999983134839512,0.9999729784817123,0.9995694224379885,0.989081851213641,0.9912008101369006,0.9994570562175972,0.9997116053817088,0.999655307103799,0.9987041450328136,0.9998712043474745,0.9998574890062231,0.993009083513822,0.9943240752699745,0.9520408603577617,0.9999836497944877,0.9999849485498921,0.999962602863667,0.9996694903034061,0.9959353583183863,0.5577057187120898,0.7825404501402708,0.9959133973087705,0.5561940104603806,0.8639355179395923,0.9455693656105661,0.9646687336276493
1750.0,0.9417246013411193,0.999553881691606,0.9986418589561414,0.9998651657656792,0.9985926477985976,0.9991448327681027,0.9991544704507537,0.9999342397023734,0.9991493420920134,0.9997110059143096,0.9998123334545367,0.9998192536800654,0.9944885412108266,0.9990868012611027,0.9967126246522549,0.9861669303858719,0.9744395209350163,0.9991917784964189,0.9629478549546178,0.9991027865486134,0.9989426394859912,0.9976265032438623,0.9981458273100616,0.9986561061006196,0.999889912637173,0.9940529192167973,0.9999884868030453,0.9999798971016994,0.9996746116196117,0.9909898171696386,0.9927808396269907,0.9995861772040442,0.9997868804172134,0.9997416428411529,0.9989795768446486,0.9999036199226148,0.9998919601169294,0.9943384432514073,0.9955814356605555,0.9556899692240265,0.9999883542458459,0.9999883979515474,0.9999721826857957,0.9997449481566755,0.9967314698857075,0.5859437428791171,0.8036162862946117,0.9966839319111421,0.5864258712095674,0.8756323588351755,0.9525446469358216,0.9686605578826897
1800.0,0.9479916720149373,0.9996660252362666,0.9989266416813037,0.9998970719150488,0.9988957019509479,0.9993262201838679,0.9993364593118409,0.9999508456864359,0.9993288632898837,0.9997770242562036,0.999858356194874,0.9998647890468871,0.9954903025716514,0.999279240310935,0.9973070140330385,0.9885409296462829,0.9785262842116877,0.9993636155827943,0.9649428212015465,0.999294869951516,0.9991744131504218,0.9981526922460884,0.9985635236737349,0.9989634661415914,0.9999167775236083,0.9953571505949136,0.999992303262756,0.9999851006463131,0.9997545479497856,0.9925257594995067,0.9940483305477162,0.9996849519818047,0.9998424616291897,0.9998062311099387,0.9991969833347442,0.9999277930700787,0.9999180683177835,0.9953917012458823,0.9965586904744781,0.9590686461706672,0.9999918614713674,0.9999908505718251,0.9999791744606712,0.9998031449113637,0.9973652272977018,0.6126851067611825,0.8227685347113961,0.9973119076571834,0.6149442229716361,0.8863755315105724,0.958638391110952,0.9721783322804864
1850.0,0.9535901261140644,0.9997503110823901,0.9991524793068891,0.9999216563908808,0.9991336805260213,0.9994694402696891,0.9994795471796721,0.9999632046811161,0.999470992551523,0.9998281799117565,0.9998931558171358,0.9998990392910744,0.9962956245584174,0.9994286116689538,0.9977909464451213,0.9904798755156047,0.9819751981175533,0.9994988549456527,0.966804692989861,0.999445605479242,0.9993554560035787,0.9985609389317932,0.998885002447804,0.9991986948135314,0.9999372042441395,0.9963757165948222,0.9999950307387067,0.9999890093380451,0.9998152943441848,0.9937751017531761,0.9950741455967071,0.9997604030444096,0.99988351031849,0.9998545848057554,0.9993684580786647,0.9999458096359987,0.9999378366394324,0.996232342937611,0.9973178106568932,0.9621952733985062,0.9999944862827689,0.999992601612256,0.9999842886737206,0.9998480401518296,0.9978725494382537,0.6378783471792314,0.8401181361363499,0.9978247043160954,0.6416986863673054,0.8962166769249433,0.9639475029936464,0.9752723473812325
1900.0,0.9585883609320689,0.9998135507638342,0.9993313508038284,0.9999405785287686,0.9993203016339889,0.9995824425857293,0.9995919750748052,0.9999724088174702,0.9995833907686358,0.9998678554441508,0.9999194775561496,0.9999248187974937,0.9969490380657584,0.9995444770827396,0.9981864144482235,0.9920661062276926,0.9848780066053371,0.9996054486194133,0.9685470489271273,0.9995641041139778,0.9994970727237341,0.998878436844674,0.9991331756100682,0.9993793167877101,0.9999527368038055,0.9971704521334743,0.9999969844767013,0.9999919402668855,0.999861420389085,0.9948010785027726,0.9959112535099937,0.9998179437390351,0.9999138204994484,0.999890799524177,0.9995036033437223,0.9999592380241314,0.9999527986225218,0.9969081612758819,0.9979074777980942,0.9650866789090367,0.9999964584109118,0.9999938575644234,0.999988036495833,0.9998826803384986,0.9982805504726234,0.6615088229437875,0.8557929026481967,0.9982436320633818,0.6666780776134362,0.9052060059300178,0.968561609678414,0.9779894478996554
1950.0,0.9630482032890938,0.9998609323506062,0.9994728695408349,0.9999551188269373,0.9994665085527301,0.9996715447875347,0.9996802615056619,0.9999792658219601,0.9996721871902017,0.999898630095863,0.9999393877585412,0.9999442312860182,0.9974833931649337,0.9996343102616756,0.9985105432188142,0.9933663446354182,0.9873156155533447,0.9996895143801282,0.9701817425794397,0.9996573448083261,0.9996079110901037,0.9991257936532139,0.9993252400373273,0.9995184085987374,0.9999645487862349,0.9977902461673251,0.9999983872910335,0.9999941333341118,0.9998963966090018,0.9956506221897665,0.9965993778599629,0.9998617532180447,0.9999361927299948,0.9999179282062286,0.9996100392724202,0.9999692525606984,0.999964118750242,0.9974551959724296,0.9983657295148304,0.9677584450744094,0.9999979458751485,0.9999947629474703,0.9999907870610788,0.9999094121964403,0.9986098730696498,0.6835926212900909,0.8699230077302835,0.9985856016379192,0.689903912641082,0.9133934504913934,0.9725630329869842,0.9803728488497404
2000.0,0.9670254997204873,0.9998963922843757,0.9995847289748778,0.9999662688617084,0.999580988513284,0.9997417605256613,0.9997495555663446,0.9999843743556185,0.9997422742849094,0.9999224850057338,0.9999544444646071,0.9999588522732382,0.9979231272161552,0.9997039470410967,0.998776786580502,0.9944345256883095,0.9893587135802178,0.9997558061190839,0.9717190977604858,0.9997307261312313,0.9996946491651224,0.9993187322100849,0.9994741788442981,0.9996257803913925,0.9999735328976532,0.9982735509150288,0.9999993969078986,0.9999957703067519,0.9999228718580127,0.9963588083475124,0.997168504589101,0.9998950567821558,0.9999526989981002,0.9999382516253412,0.9996938081445625,0.9999767293064776,0.9999726815250386,0.9979007314891564,0.9987221574922459,0.9702251353936909,0.9999990719325168,0.9999954190623701,0.9999928079041501,0.9999300446722099,0.998876390483025,0.704170426930908,0.8826374808713893,0.9988642614273098,0.7114239891720986,0.9208292511635705,0.9760268263756191,0.9824620601932552
2050.0,0.9705706605277256,0.9999229071482179,0.9996730708970802,0.9999747983086233,0.9996706087248124,0.9997970635182976,0.9998039194998272,0.9999881790783368,0.9997975491500287,0.999940951609914,0.999965824478595,0.9999698637797112,0.9982866482171658,0.9997579383270718,0.9989958108105826,0.9953141783196767,0.9910685577215528,0.9998080480282514,0.9731680871349757,0.9997884582372414,0.9997624835265513,0.9994693257841447,0.9995898515893986,0.9997088322687689,0.9999803681701205,0.9986504870966749,1.0000001251965707,0.9999969889555445,0.9999428731544252,0.9969521457166036,0.9976414876704224,0.9999203396923776,0.9999648735162543,0.999953476040071,0.999759696387113,0.9999823199071215,0.9999791583616248,0.998265549919477,0.9989997062913396,0.9725004566263334,0.9999999273378865,0.999995897094696,0.9999942936096888,0.9999459726116963,0.9990924408875242,0.7233016776219359,0.8940615841282634,0.9990907745896223,0.7313063319716,0.9275640977809478,0.9790209005782005,0.984292905400554
2100.0,0.9737291576685623,0.9999427209927447,0.9997427877890477,0.9999813053573139,0.9997407781489206,0.9998405996593364,0.9998465544211492,0.9999910109352427,0.9998411102399579,0.9999552198865135,0.9999744181264503,0.9999781540900423,0.9985880452289988,0.9997998273963002,0.9991761477234652,0.996040407543577,0.9924978496584572,0.9998491754811547,0.9745364972296245,0.9998338450834576,0.9998154809540121,0.9995868981418278,0.9996797874335359,0.9997731760471291,0.9999855708622708,0.9989445774182485,1.0000006516846598,0.9999978936429537,0.999957952852349,0.9974509702870692,0.9980359597903041,0.9999395125075792,0.9999738520144326,0.9999648789697346,0.9998114915387835,0.9999865080557783,0.9999840583354597,0.9985656068699122,0.9992161252988303,0.9745973712361645,1.0000005791967532,0.9999962472391767,0.9999953861768494,0.9999582716399205,0.9992677198743602,0.7410592334355385,0.9043149385337321,0.999274357614696,0.7496336943144946,0.9336489441366304,0.9816062448559877,0.9858976174129083
2150.0,0.9765419783978367,0.9999575212709023,0.9997977696529495,0.9999862550110319,0.9997957443242776,0.9998748569592348,0.9998799802740367,0.9999931166792385,0.9998754169837378,0.9999662181069274,0.9999809000023661,0.9999843917963666,0.9988382992846584,0.9998323681091622,0.9993246785614203,0.9966415269040998,0.9936916441077926,0.9998815117141939,0.9758310808877431,0.9998694909326764,0.9998568360726725,0.9996786837878462,0.9997497646912976,0.9998230884049195,0.9999895332254688,0.9991741524680329,1.0000010330533968,0.9999985633151147,0.9999692990597527,0.9978711622586005,0.9983657186364533,0.9999540399807472,0.9999804744477603,0.9999734174121315,0.9998521874442128,0.9999896523193188,0.9999877669089889,0.9988132684583453,0.9993851264672975,0.9765281727546149,1.0000010773539256,0.9999965050393854,0.9999961895451255,0.9999677711775253,0.9994099258966438,0.7575246997137272,0.9135102700217957,0.999422662854303,0.7664987287661074,0.9391346093275033,0.9838372376828679,0.9873049950957968
2200.0,0.9790460376621172,0.9999685741580755,0.9998411044615069,0.9999900084644829,0.9998388345428053,0.9999018013817684,0.9999061790005337,0.9999946805558528,0.9999024187677679,0.9999746722593399,0.9999857818729315,0.99998908085346,0.9990461314554033,0.9998576967668267,0.9994469944373229,0.9971403911534499,0.99468824588775,0.9999068998971619,0.9770576972072321,0.9998974541529239,0.9998890635933941,0.9997503166760333,0.9998042369662246,0.9998618429054031,0.9999925531054562,0.9993534770864557,1.0000013098109082,0.9999990575709997,0.9999778196596938,0.9982253626639173,0.9986417245921888,0.9999650418962619,0.9999853612124985,0.9999798085136042,0.9998841480689653,0.9999920183824544,0.9999905755562084,0.9990182193710878,0.9995172977390809,0.9783045344310071,1.0000014590071769,0.9999966957874623,0.9999967799955162,0.9999751107398065,0.999525228711842,0.7727844701925082,0.9217526536051005,0.9995420595808109,0.7819998751903875,0.9440712631610746,0.985762032198229,0.9885406040065692
2250.0,0.9812745527607074,0.9999768280482937,0.999875240181263,0.9999928458331949,0.999872650161697,0.9999229851856535,0.9999267082076261,0.9999958402781003,0.9999236587772402,0.9999811508595606,0.9999894523226903,0.9999926015862434,0.9992185925176957,0.9998774674533238,0.9995476669213795,0.9975554760746099,0.9955200652343117,0.99992680372035,0.9782214386695025,0.9999193638019143,0.999914144344011,0.9998061957641157,0.9998466488803424,0.999891954829778,0.9999948565577168,0.9994936440304224,1.0000015109871558,0.9999994212907533,0.9999842068606566,0.9985238274341316,0.9988728149900712,0.9999733719609746,0.9999889698897235,0.9999845898438134,0.9999092381648551,0.9999938031664537,0.9999927044250753,0.9991881273508818,0.9996208173141466,0.9799375394776566,1.0000017520455997,0.9999968375777006,0.9999972136302664,0.9999807833868105,0.9996186117857725,0.7869264988303446,0.9291391477106942,0.9996378487346839,0.7962379639386827,0.9485078742585398,0.9874229973116523,0.989627006804328
2300.0,0.9832573839053858,0.9999829923129385,0.9999021151928978,0.9999949838626299,0.9998992220173818,0.9999396331657819,0.9999427912315157,0.9999966988348188,0.9999403573171077,0.9999860991509266,0.999992206542028,0.9999952412926334,0.9993614719318642,0.9998929585255227,0.9996304532028941,0.9979017479546513,0.9962144117924525,0.9999423853050246,0.9793267452141132,0.999936509433142,0.9999336379721693,0.999849761438969,0.9998796719615588,0.9999153629908838,0.999996615110778,0.9996032775986002,1.0000016574428465,0.9999996881736504,0.999988987063659,0.9987750233758665,0.9990662144875218,0.9999796793872173,0.9999916375281606,0.9999881644805314,0.9999289273582626,0.9999951527708693,0.9999943196467985,0.9993291290966293,0.9997020081520753,0.9814376993923012,1.000001977472771,0.9999969434285995,0.9999975317766666,0.9999851692646397,0.9996941252511987,0.8000377663309063,0.9357587255250848,0.9997144334981768,0.8093134964967398,0.9524916799913542,0.9888571941173028,0.9905840105884087
2350.0,0.9850213441828446,0.9999875969702938,0.9999232628925083,0.9999965897963397,0.9999201339483229,0.999952711180027,0.9999553883685074,0.999997333250562,0.9999534784682333,0.9999898655016562,0.9999942687758319,0.999997217132137,0.9994795825770271,0.999905156264553,0.9996984534685158,0.9981913601606331,0.9967942162938713,0.9999545663918318,0.9803775052477032,0.9999499112092439,0.9999487710411964,0.9998837067160024,0.9999053823710446,0.9999335657289594,0.9999979589228803,0.9996890843825386,1.0000017642070187,0.9999998834446053,0.9999925594742782,0.99898604344283,0.9992279005709058,0.9999844567902592,0.9999936121241454,0.9999908347449814,0.9999443729390556,0.9999961757616656,0.9999955465238166,0.9994461862288688,0.9997657660366166,0.9828149652719123,1.0000021511728905,0.9999970227611924,0.9999977649097013,0.999988561491269,0.9997550753975281,0.8122023788569115,0.9416924253103147,0.9997754593564911,0.8213245426748093,0.9560677190317082,0.9900968683471704,0.9914289206077285
2400.0,0.9865904821492273,0.9999910377209473,0.9999398953232919,0.9999977922703034,0.9999366204441731,0.9999629805139117,0.999965253115868,0.9999978011069648,0.9999637832718042,0.9999927219809763,0.9999958092951104,0.9999986932874732,0.9995769613228274,0.9999148204407021,0.9997542331748469,0.9984342090878449,0.9972786754216743,0.9999640768961755,0.9813771438726854,0.9999603752041349,0.9999605065277168,0.9999101400744209,0.9999253958826755,0.9999477233551698,0.9999989867897989,0.9997562824815124,1.0000018421331385,1.0000000259233812,0.9999952259958091,0.999162897436427,0.999362867170839,0.9999880772791925,0.9999950760125138,0.9999928274465802,0.9999564855997325,0.9999969529808164,0.9999964795490042,0.999543347256403,0.9998158887008464,0.9840787357198558,1.0000022852043589,0.999997082432581,0.9999979355128044,0.9999911861238715,0.9998041689545095,0.8235002198895505,0.9470136559037261,0.9998239319604233,0.8323651804994591,0.959278451231665,0.9911699420963741,0.9921767919422877
2450.0,0.9879863399382018,0.9999936098291895,0.9999529698642914,0.9999986898822617,0.9999496434905883,0.9999710409499556,0.999972976510527,0.9999981454132079,0.9999718720680626,0.9999948805246995,0.9999969572679573,0.9999997938666828,0.999657013280316,0.9999225355667537,0.9997999193045851,0.9986383767655356,0.9976838200262304,0.9999714937042996,0.9823286989081197,0.9999685373300322,0.9999695989651934,0.9999307119329914,0.9999409711289128,0.9999587358273869,0.999999773743178,0.999808934972881,1.000001899076098,1.0000001296038896,0.9999972143303753,0.9993107180631267,0.9994753171864121,0.9999908230471827,0.9999961632023637,0.9999943127753166,0.9999659815494065,0.9999975447727031,0.9999971899956039,0.999623941784695,0.9998553282313043,0.9852378638779101,1.0000023887523635,0.9999971274617389,0.9999980601731957,0.9999932175513556,0.9998436249113815,0.834006069194569,0.9517886064244073,0.9998623178414985,0.8425244000089609,0.9621634763486987,0.9921004912719991,0.9928406727847516
2500.0,0.9892281893931554,0.9999955335455859,0.9999632422910374,0.9999993579302403,0.9999599528132682,0.9999773648475865,0.9999790220387377,0.9999983982532987,0.9999782181353722,0.9999965057081369,0.9999978105482041,1.0000006126292393,0.9997226186544047,0.9999287508481555,0.9998372771234835,0.9988104828147035,0.9980230100141986,0.9999772717892704,0.9832348855135568,0.9999748983735132,0.9999766383224328,0.9999467134292235,0.9999530890503546,0.9999673019902101,1.000000376810156,0.9998502084778355,1.000001940731491,1.0000002048565393,0.9999986957797132,0.9994339102013254,0.9995688056468509,0.9999929073095717,0.9999969721896064,0.9999954184436726,0.9999734237607526,0.9999979963021517,0.9999977316517418,0.9996907259463376,0.9998863843966918,0.9863006652625682,1.0000024688343303,0.9999971615418802,0.9999981511223659,0.9999947903532806,0.9998752627150251,0.8437891030160081,0.9560767203178548,0.9998926311118559,0.8518853930129722,0.9647593529573482,0.9929091986098898,0.9934318347596007
2550.0,0.9903332483742161,0.9999969731420391,0.9999713089164222,0.999999853702894,0.9999681329613936,0.9999823240825598,0.9999837530913747,0.9999985835229033,0.999983194373296,0.9999977248735266,0.9999984431371733,1.0000012203367414,0.9997762147764258,0.9999338112301464,0.9998677721247858,0.9989559643622198,0.9983073612019142,0.999981769199545,0.9840981504004309,0.9999798519892766,0.9999820849363403,0.9999591538568126,0.9999625143291905,0.9999739649803872,1.000000839373885,0.9998825734257919,1.0000019712360635,1.0000002593407462,0.9999997989137588,0.9995362624216754,0.999646348618965,0.9999944910663903,0.9999975754011494,0.9999962402778506,0.9999792545677534,0.999998341468085,0.9999981451434699,0.9997459926758608,0.9999108527197638,0.9872749274241074,1.0000025308253102,0.9999971874042581,0.9999982173721099,0.999996008432056,0.9999005729746149,0.8529126947465342,0.9599312032321239,0.9999165081997551,0.8605251556722793,0.9670995115826899,0.9936137753073571,0.9939599872661766
2600.0,0.9913168790630537,0.9999980511406203,0.999977640010123,1.0000002206219798,0.9999746400149775,0.9999862113241367,0.9999874545369059,0.9999987189856628,0.9999870944391699,0.9999986361713931,0.9999989108811627,1.00000167032073,0.9998198614925817,0.9999379814552533,0.9998926205511994,0.9990792989681787,0.9985461104937298,0.9999852671151782,0.9849207167225638,0.9999837070659265,0.9999862972900344,0.9999688215055167,0.9999698430660426,0.9999791471717323,1.0000011944722889,0.9999079591042124,1.0000019935986644,1.0000002986950323,1.0000006200265972,0.9996210335080046,0.9997105082236499,0.9999956958616094,0.999998026139654,0.9999968501556957,0.99998382139377,0.9999986057862895,0.9999984611881758,0.9997916565456173,0.9999301379938333,0.9881679219486943,1.0000025788514018,0.9999972070780553,0.9999982655542138,0.999996952043295,0.9999207749306981,0.8614344435580096,0.9633995419237439,0.9999352720906969,0.8685143379407172,0.9692142513318471,0.9942293471199324,0.9944334741074833
2650.0,0.992192769804475,0.9999988589364717,0.9999826062708739,1.0000004914750107,0.9999798301490879,0.9999892568287958,0.9999903496600755,0.9999988178190614,0.999990149472367,0.9999993149433117,0.9999992558258697,1.0000020027074599,0.9998552951052909,0.9999414646531186,0.9999128309688736,0.999184182616857,0.9987469261626698,0.9999879859149793,0.9857046207832684,0.9999867055714378,0.9999895540506807,0.999976331505306,0.9999755398773313,0.9999831771575782,1.00000146729288,0.999927873726056,1.0000020100104712,1.0000003270569437,1.0000012311042572,0.9996910223173583,0.9997634607831797,0.9999966134632502,0.9999983636803709,0.999997301961522,0.9999873970342026,0.9999988085164503,0.9999987030401982,0.9998293200627197,0.999945341460378,0.988986418960828,1.0000026160858468,0.9999972220772199,0.9999983005420281,0.9999976832075703,0.9999368636737767,0.8694063683252393,0.9665240176051555,0.9999499872470384,0.8759172822874294,0.9711308066592885,0.9947688030696819,0.9948594516779955
2700.0,0.9929731017883281,0.9999994647215282,0.9999864997768219,1.0000006909279984,0.9999839818315609,0.9999916416881822,0.9999926134545798,0.9999988897763707,0.9999925413153059,0.9999998187790338,0.9999995095449569,1.0000022476273556,0.9998839741038501,0.9999444166691912,0.9999292387218339,0.9992736723243987,0.9989161699762997,0.9999900980131805,0.9864517416910827,0.9999890367611314,0.9999920715011218,0.9999821634497736,0.9999799668105107,0.9999863106376847,1.0000016770598779,0.9999434974678977,1.0000020220688994,1.0000003474532186,1.0000016858738445,0.9997486262996637,0.999807052808908,0.9999973131873167,0.9999986170063582,0.9999976360577558,0.9999901956306707,0.9999989642352365,0.9999988883281372,0.9998603263141056,0.9999573279169831,0.9897367040302919,1.0000026449729102,0.9999972335356184,0.9999983259109255,0.9999982498766803,0.9999496492385943,0.8768752145129509,0.9693422020657276,0.999961506231128,0.8827922028006425,0.97287346992511,0.9952431066955683,0.995244048754177
2750.0,0.9936687016877346,0.9999999193913636,0.9999895505542579,1.0000008374702343,0.9999873130584217,0.9999935082756632,0.9999943830505138,0.9999989420593323,0.9999944129573601,1.000000191511493,0.9999996956830375,1.000002427654475,0.999907118669724,0.9999469570848348,0.9999425346386923,0.9993503008784287,0.9990591175827925,0.9999917380827256,0.9871638250504399,0.9999908484598368,0.999994017282511,0.9999866909616898,0.9999834059046837,0.9999887466170967,1.0000018384624556,0.999955754634462,1.000002030939594,1.000000362091421,1.0000020243798808,0.9997958919831311,0.9998428479674236,0.9999978474270085,0.9999988075433816,0.9999978826460613,0.9999923852418817,0.9999990840029844,0.9999990304350995,0.9998858014199037,0.9999667775192731,0.9904245972218162,1.0000026673978448,0.9999972423053957,0.9999983442794222,0.9999986891420302,0.9999597891239547,0.8838828317255091,0.9718874287293826,0.9999705089786382,0.8891914641573664,0.9744637556546418,0.9956615710791195,0.9955925084917061
2800.0,0.9942891812262726,1.0000002609469512,0.9999919396740743,1.00000094491273,0.9999899947307359,0.9999949684813134,0.999995765892174,0.9999989799727048,0.9999958767800761,1.0000004663607913,0.9999998318961284,1.0000025596605207,0.9999257451715783,0.9999491776775125,0.9999532890391418,0.9994161695874808,0.999180143069737,0.9999930111700911,0.9878425016985664,0.999992255995413,0.9999955211922277,0.9999902049005583,0.999986076801612,0.9999906399863192,1.000001962736662,0.9999653697010298,1.0000020374738599,1.0000003725770659,1.0000022764351755,0.9998345594264131,0.9998721671143931,0.9999982558202607,0.9999989511616909,0.9999980642957962,0.9999940977300501,0.9999991762316905,0.9999991395360348,0.9999066892508814,0.9999742258882569,0.9910554739271688,1.0000026848163819,0.9999972490289731,0.9999983575617548,0.9999990297064945,0.9999678154011331,0.8904665888259577,0.9741892337461044,0.9999775356155951,0.8951619276455254,0.975920593490852,0.9960320997653672,0.9959093136173637
2850.0,0.9948430645414371,1.0000005177742939,0.999993809599241,1.0000010235374495,0.9999921610364586,0.9999961102019682,0.9999968461507156,0.999999007414321,0.9999970210633515,1.0000006683975637,0.9999999313296783,1.00000265622289,0.9999406964111308,0.9999511489066824,0.9999619718553927,0.9994730236201683,0.9992828730176821,0.9999939991152047,0.9884893024056058,0.9999933492525459,0.9999966836405957,0.9999929315550601,0.9999881504944388,0.9999921113005479,1.0000020584859275,0.9999729108953035,1.0000020422939282,1.0000003800746446,1.0000024642153227,0.9998661018232005,0.9998961227984379,0.9999985683875435,0.9999990596414678,0.9999981978471584,0.999995436532409,0.9999992473329312,0.9999992233780228,0.999923780162971,0.9999800952592534,0.9916342870717706,1.00000269835368,0.9999972541920288,0.9999983671547021,0.9999992937899419,0.999974157312312,0.896659801625482,0.976273764424526,0.9999830136623066,0.9007453382391147,0.9772605384187182,0.9963613962446486,0.9961982960446012
2900.0,0.9953379041374009,1.0000007110879354,0.9999952723574684,1.0000010809746736,0.9999939175104112,0.9999970024550959,0.9999976897524374,0.9999990272411978,0.9999979151171672,1.0000008164638066,1.0000000037418024,1.0000027266926657,0.9999526681272335,0.999952924881423,0.9999689695151527,0.9995223134967757,0.9993703147520412,0.999994765614542,0.9891056693498911,0.9999941982273574,0.9999975822542639,0.9999950468840182,0.9999897600596015,0.9999932543865621,1.0000021323041293,0.999978824138495,1.0000020458549561,1.000000385426596,1.0000026042041776,0.999891760958732,0.9999156491960891,0.9999988078929842,0.9999991417463617,0.9999982958440092,0.9999964827681478,0.9999993022031357,0.9999992878679045,0.9999377350124616,0.9999847187469816,0.9921655902773694,1.0000027088801315,0.9999972581626808,0.9999983740755753,0.999999498599152,0.999979160080118,0.9024921550057703,0.9781641539468247,0.9999872804108597,0.9059787325742459,0.9784979886713544,0.9966551449400697,0.9964627322710056
